2023-10-26 09:37:58.241 ERROR o.s.boot.web.embedded.tomcat.TomcatStarter        :61  2023-10-26 09:37:58.334 ERROR org.springframework.boot.SpringApplication        :821 org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165)
	at com.pain.apple.lab.service.WorkerService$$EnhancerBySpringCGLIB$$bb86b050.testSave(<generated>)
	at com.pain.apple.lab.Application.run(Application.java:87)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:768)
	... 5 common frames omitted
2023-10-26 09:58:43.182 ERROR o.s.boot.web.embedded.tomcat.TomcatStarter        :61  2023-10-26 09:58:43.274 ERROR o.s.b.diagnostics.LoggingFailureAnalysisReporter  :40  2023-10-26 10:01:27.185 ERROR org.springframework.boot.SpringApplication        :821 java.lang.IllegalStateException: Failed to execute CommandLineRunner
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:771)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:314)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292)
	at com.pain.apple.lab.Application.main(Application.java:37)
Caused by: java.lang.Exception: fuck
	at com.pain.apple.lab.service.WorkerService.doSave(WorkerService.java:69)
	at com.pain.apple.lab.service.WorkerService$$FastClassBySpringCGLIB$$e9710bbe.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at com.pain.apple.lab.service.WorkerService$$EnhancerBySpringCGLIB$$9626dc32.doSave(<generated>)
	at com.pain.apple.lab.service.WorkerService.testSave(WorkerService.java:57)
	at com.pain.apple.lab.service.WorkerService$$FastClassBySpringCGLIB$$e9710bbe.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386)
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704)
	at com.pain.apple.lab.service.WorkerService$$EnhancerBySpringCGLIB$$9626dc32.testSave(<generated>)
	at com.pain.apple.lab.Application.run(Application.java:87)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:768)
	... 5 common frames omitted
2023-10-26 10:01:54.729 ERROR org.springframework.boot.SpringApplication        :821 java.lang.IllegalStateException: Failed to execute CommandLineRunner
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:771)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:314)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292)
	at com.pain.apple.lab.Application.main(Application.java:37)
Caused by: java.lang.Exception: fuck
	at com.pain.apple.lab.service.WorkerService.doSave(WorkerService.java:69)
	at com.pain.apple.lab.service.WorkerService$$FastClassBySpringCGLIB$$e9710bbe.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at com.pain.apple.lab.service.WorkerService$$EnhancerBySpringCGLIB$$c0461a33.doSave(<generated>)
	at com.pain.apple.lab.service.WorkerService.testSave(WorkerService.java:57)
	at com.pain.apple.lab.service.WorkerService$$FastClassBySpringCGLIB$$e9710bbe.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386)
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704)
	at com.pain.apple.lab.service.WorkerService$$EnhancerBySpringCGLIB$$c0461a33.testSave(<generated>)
	at com.pain.apple.lab.Application.run(Application.java:87)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:768)
	... 5 common frames omitted
